sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2025-09-30T10:29:23+08:00","CDC","2025-09-30T10:29:23+08:00","2025-12-30T10:29:23+08:00","疾病管制署","全球-M痘(每月更新)","本月更新：  全球自2022年5月截至今年9/26累計141國/地區報告16萬2千餘例確診病例，其中，至少430例死亡(CFR:0.2%)。 全球今年截至第39週累計96國/地區報告4萬2千餘例確診病例，其中非洲區3萬5,363例、美洲區3,314例、歐洲區2,044例、西太平洋區1,229例、東南亞區95例及東地中海區40例。東地中海與歐洲疫情上升，非洲、美洲、西太平洋、東南亞疫情下降。  其他更新:  美國加州9/15報告新增1例I型病例，為該州第2例、該國第6例I型病例，病患近期具中東旅遊史，與其他病例無流行病學關聯。*加州首例為2024年11月報告。 塞內加爾自今年8月報告首例截至9/23累計4例病例，首例為境外移入Ib型病例，案2確診IIb型，與案1無流行病學關聯，案3、4為案2接觸者，推測感染為IIb型病例，當局已匡列40名接觸者。 愛爾蘭9/18報告3例Ib型確診病例及1例疑病例，首例確診病例與具中東旅遊史之疑病例具流行病關聯，餘2例確診者為首例之密切接觸者，其中有1名兒童，目前病患皆已康復。當局評估該國風險仍低，並呼籲旅外民眾應採取必要公衛措施。 科威特8/10報告該國首例M痘病例，為IIb型，迄今累計3例確診病例，首例具中國旅遊史，當局已疫調並匡列接觸者。 澳大利亞9/9報告新增1例Ib型病例，具中國及菲律賓旅遊史，為該國自2024年1月迄今第3例，當局已疫調並追蹤接觸者，並協助接種暴露後疫苗。 泰國9/9報告新增Ib型病例，病患為成年男性，具阿曼旅遊史。為該國自2024年1月迄今第6例Ib型病例。  評估與建議： WHO於9/5公布經IHR緊急委員會第5次會議討論，建議中止國際關注公共衛生緊急事件(PHEIC)，WHO於記者會表示，剛果民主共和國/蒲隆地/獅子山/烏干達等國病例/死亡數持續下降，且對疾病傳播及嚴重度風險因素已逐漸掌握，受影響國家亦建立持續應對能力，不再構成PHEIC，惟提醒PHEIC解除並不代表威脅已經消失，非洲CDC仍持續列為非洲緊急衛生事件。WHO評估全球公共衛生風險為中等，由於不同基因型持續流行、監測及診斷能力不足、資金缺乏及社區參與需更多資源，WHO已將長期建議延長至2026年8月。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=q02iJuGx7Mri6EKxyM1-4w","國際重要疫情資訊","","M痘","澳大利亞,科威特,阿曼,菲律賓,愛爾蘭共和國,塞內加爾,泰國,美國","Australia,Kuwait,Oman,Philippines,Republic of Ireland,Senegal,Thailand,USA","-25.00,134.64","AU,KW,OM,PH,IE,SN,TH,US","",""
"2025-09-30T10:23:33+08:00","CDC","2025-09-30T10:23:33+08:00","2025-12-30T10:23:33+08:00","疾病管制署","全球-新型A型流感(每週更新)","本週摘要： 人類疫情：本週無新增人類感染病例。 禽/動物疫情(WAHIS)： 共11國於 2025/9/19-26 期間新增51起H5N1疫情，西班牙18起、南非10起、美國 9 起、波蘭4起、葡萄牙3起、加拿大2起、匈牙利/韓國/德國/挪威/瓜地馬拉各1起。 美國乳牛感染禽流感案：  牛場：去年3月迄今累計18州報告1,080(1)起疫情，近期主要集中於內布拉斯加州。 人類經牛感染：累計監測至少9,600例，檢測218例，其中41例陽性(結膜炎、呼吸道及流感症狀)。 其他衍生疫情：感染家貓/羊/羊駝等，其中出現貓隻死亡案例。 廢水監測：第38週計432個採檢點提供檢測報告，其中3州(紐澤西、加州、奧勒岡州)共3個採檢點檢出H5陽性。  年度摘要：  人類病例:今年累計報告H5(含推測)流感1例，H5N1流感28例 (2003年迄今累計991*例)，H9N2流感26例(迄今累計156例)，H10N3流感2例(迄今累計6例)，個案發病前多有易感動物相關暴露史。*依WHO統計將美國H5流感列為H5N1流感病例。 禽類/動物案例:累計59國家/地區通報2,344起高/低病原性禽流感疫情。  其他更新: 美國洛杉磯報告出現同一家庭內2隻家貓因食用生鮮貓食死亡案例，其中一隻檢測出高致病性H5N1病毒，該病毒屬於B3.13基因型，此病毒已在美國乳牛和家禽中傳播；另一隻家貓無法檢測，迄今尚未發現人類感染案例。此為 2024 年12月和2025年1月報告10起(9例確診、1例疑)貓群感染病例以來，洛杉磯縣首次出現貓群感染H5N1病毒病例。 評估與建議： FAO/WHO/WOAH於7/28針對H5病毒風險評估，H5病毒(2.3.2.1a、2.3.2.1e及2.3.4.4b等)仍屬禽類病毒，人類病例多曾直/間接接觸易感動物或受其汙染環境相關，且未具人際傳播能力，基於病毒廣泛存在於野生/飼養動物，預期仍會持續出現病例，評估全球公共衛生風險仍低；感染風險部分，一般大眾仍為低，於常接觸受汙染動物/環境者則為低至中，主要因素為接觸方式、時間、防護及管控措施等，呼籲加強對易感動物及高危險人群之監測，並避免飲用未經高溫殺菌之乳品，持續採取防疫一體(One Health)跨部門應對措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=LceF6f0ChGv_PqaiXq6k0g","國際重要疫情資訊","","新型A型流感","美國","USA","38.82,-100.54","US","",""
"2025-09-30T10:06:34+08:00","CDC","2025-09-30T10:06:34+08:00","2025-12-30T10:06:34+08:00","疾病管制署","全球-新冠併發重症(每週更新)","疫情更新：  2025年第36週(9/1-7)全球陽性率18.98%，除非洲及東地中海以外，各區署陽性率皆增加。 中國疫情於低點，第38週(9/15-21)門急診陽性率5.3%，較前一週下降，住院陽性率呈下降趨勢，以變異株NB.1.8.1占比最高。 香港疫情於低點，第38週陽性率下降至0.65%，以變異株NB.1.8.1占比最高。 東南亞疫情處低點，第38週報告病例數及死亡數均低，其中，印度及泊爾變異株以XFG占比最高，泰國以NB.1.8.1為主。 美國疫情呈下降趨勢，第37週陽性率9.5%，已連續3週下降，住院率亦呈下降趨勢，惟死亡率仍處高點。  評估與建議： 全球陽性率近期呈上升趨勢，除非洲及東地中海以外，各區署呈上升趨勢；全球流行變異株以XFG占比最高(72%)，其次為NB.1.8.1(19%)。WHO表示多數國家已將COVID-19納入常規呼吸道傳染病監測，建議各國提供民眾可負擔及可信賴的檢測、治療及疫苗，維持預警監視系統及持續追蹤變異株趨勢，並向WHO通報疫情資訊及維持COVID-19期間所建立之基礎設施。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=vDk0C0JCtydO9nLmm-iMnA","國際重要疫情資訊","","新冠併發重症","中國大陸(不含港澳),香港特別行政區,印度,尼泊爾,泰國,美國","China,Hong Kong SAR,India,Nepal,Thailand,USA","34.307144,103.974609","CN,HK,IN,NP,TH,US","",""
"2025-09-26T10:48:31+08:00","CDC","2025-09-26T10:48:31+08:00","2025-12-26T10:48:31+08:00","疾病管制署","全球-小兒麻痺症","  阿爾及利亞北部奧蘭省(Oran)報告1例cVDPV1病例，係近年首例，病患於1月發病，3月於環境樣本亦檢出cVDPV1陽性；另該國自2022年以來陸續新增cVDPV2病例/陽性樣本，顯示cVDPV2於當地持續傳播。 全球小兒麻痺根除倡議組織(GPEI)公布於9/11-17期間，cVDPV1新增阿爾及利亞1例；環境樣本部分，WPV1新增阿富汗共12件，cVDPV1新增阿爾及利亞1件，cVDPV2新增2國共7件，分別為葉門6件、阿爾及利亞1件。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=BNS_ipovVLA9UOK4GU7jtw","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","阿爾及利亞","Algeria","28.38,2.54","DZ","",""
"2025-09-26T10:44:12+08:00","CDC","2025-09-26T10:44:12+08:00","2025-12-26T10:44:12+08:00","疾病管制署","泰國-腸病毒","泰國今年截9/9累計報告逾約7萬例病例，無死亡案例，病患年齡以0-4歲為多；美國馬里蘭州今年截至9/16累計報告118例病例，高於去年48例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=C7NTMjZ5HESowUXfLjs7Hg","國際重要疫情資訊","","腸病毒感染併發重症","泰國","Thailand","15.02,101.51","TH","",""
"2025-09-26T10:42:09+08:00","CDC","2025-09-26T10:42:09+08:00","2025-12-26T10:42:09+08:00","疾病管制署","中國-沙門氏菌感染症","中國貴州省遵義市9/22報告校園群聚事件，累計報告136例病例，其中85例住院，症狀包含發燒、腹痛及腹瀉等，疑感染源為三明治。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=VZrgRDVrYuuolx2nqBqELw","國際重要疫情資訊","","沙門氏菌感染症","中國大陸(不含港澳)","China","34.307144,103.974609","CN","",""
"2025-09-26T10:36:16+08:00","CDC","2025-09-26T10:36:16+08:00","2025-12-26T10:36:16+08:00","疾病管制署","德國-腸道出血性大腸桿菌感染症","德國疫情更新，自8月中旬截至9/19累計報告121例，其中28例出現溶血性尿毒症候群，病患年齡中位數為5歲，發病日介於8/11-9/9，型別為該國罕見的O45:H2，感染源仍調查中。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=3Z4Mx9pET6zu3sdLE52fsw","國際重要疫情資訊","","腸道出血性大腸桿菌感染症","德國","Germany","50.70,10.45","DE","",""
"2025-09-25T10:09:48+08:00","CDC","2025-09-25T10:09:48+08:00","2025-12-25T10:09:48+08:00","疾病管制署","美國-波瓦桑病毒","美國伊利諾州報告今年首例病例，病情嚴重，感染來源調查中，當局已針對病患發病前活動地區進行主動蜱蟲監測，並建議民眾應採取預防蜱蟲叮咬之防護措施，另於常見蜱蟲之戶外活動後，倘出現發燒、疲倦或頭痛等症狀，應立即就醫。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=8_-lQY_69h-5cx0x0BttRg","國際重要疫情資訊","","","美國","USA","38.82,-100.54","US","",""
"2025-09-25T10:08:43+08:00","CDC","2025-09-25T10:08:43+08:00","2025-12-25T10:08:43+08:00","疾病管制署","蒙古-炭疽病","蒙古中部後杭愛省(Arkhangai)報告1例皮膚炭疽病例，病患於發病前曾屠宰大量牛隻，刻正住院隔離中，當局針對病患及家屬居住之地區實施部分隔離，另持續進行疫情監測及檢疫等措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=coFcsT-5v-JNJs-f0Oqsug","國際重要疫情資訊","","炭疽病","蒙古","Mongolia","46.92,102.83","MN","",""
"2025-09-25T10:07:50+08:00","CDC","2025-09-25T10:07:50+08:00","2025-12-25T10:07:50+08:00","疾病管制署","印度-阿米巴腦膜炎","印度喀拉拉邦疫情更新，今年截至9/22累計報告77例確定病例，其中21例死亡(CFR:27%)，今年病例數已超過往年疫情，且高於其他國家，病患主要集中於馬拉普蘭(Malappuram)區，當局已針對該邦水井、游泳池及水箱進行氯化處理作業，並警告民眾勿接觸不安全淡水。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=VvnZgkDvVs3f4rI9EpOX4A","國際重要疫情資訊","","","印度","India","22.99,79.80","IN","",""
"2025-09-25T10:05:47+08:00","CDC","2025-09-25T10:05:47+08:00","2025-12-25T10:05:47+08:00","疾病管制署","孟加拉-立百病毒感染症","孟加拉今年截至8/29累計報告4例死亡病例(前已掌握3例)，分別來自不同地區*，病患間無流病關聯，前3案於今年1-2月確診，包含2名成年男性及1名成年女性，發病時間介於1/25-2/17間，皆於就醫住院後死亡，經調查，病患皆曾生飲椰棗樹汁，所有接觸者檢驗均為陰性；案4為男童，於8/6 出現症狀，8-9日住院轉加護病房，14日死亡，經流行病學調查，病患未食用生棕櫚汁，感染源調查中，接觸者共計72名，採檢出現症狀者共計11人，6人為陰性，其餘檢驗中。該國自2001起迄今累計報告347例，其中249例死亡(CFR:72%)，近10年除2023年外，病例數皆低於10例。WHO評估該國及區域風險為中，全球風險為低。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=HxnLVn7rQwHF4-t0vLGcjA","國際重要疫情資訊","","立百病毒感染症","孟加拉","Bangladesh","24.14,90.24","BD","",""
"2025-09-25T10:04:28+08:00","CDC","2025-09-25T10:04:28+08:00","2025-12-25T10:04:28+08:00","疾病管制署","馬來西亞-狂犬病","馬來西亞砂拉越州報告2例死亡病例，案1為22歲女學生，曾於7月被流浪貓抓傷，未就醫進行治療，9/8出現發燒、身體無力及吞嚥困難等症狀，19日死亡；案2為67歲女性，8/30曾被犬隻咬傷，9/13出現發燒、行為改變及飲水困難等症狀，16日就醫，19日死亡，另病患飼養4隻寵物皆未接種疫苗，其中一隻曾出現狂犬病症狀死亡；該州自2017年迄今已累計報告87例，其中80例死亡(CFR:92%)，今(2025)年累計報告4例，當局提醒民眾倘被犬貓抓咬傷，應立即以清水及肥皂清洗傷口至少15分鐘並立即就醫，另倘發現犬/貓/動物死亡，勿自行處理，應向當地政府通報。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=fof-IfGNy0NJKQWfZLn2-A","國際重要疫情資訊","","狂犬病","馬來西亞","Malaysia","3.71,102.06","MY","",""
"2025-09-24T10:36:36+08:00","CDC","2025-09-24T10:36:36+08:00","2025-12-24T10:36:36+08:00","疾病管制署","美國/加拿大/玻利維亞-麻疹","  美國今年截至9/17共42州報告1,491例，其中181例住院、3例死亡，病患年齡以5-19歲占大宗。 加拿大近期疫情呈下降趨勢，第36週(8/31-9/6)新增報告53例，今年累計報告4,902例病例，病患多分布於安大略省及亞伯達省，年齡以5-17歲為多。 玻利維亞今年截至9/19累計報告逾1,500例，為南美洲病例數最多國家，分布以東部聖克魯斯省為多(佔85%)，病患年齡多為1-9歲，84%病患未接種疫苗或接種情況不明。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ZudW_DkC77OGhqq7Jp5OXg","國際重要疫情資訊","","麻疹","玻利維亞,加拿大,美國","Bolivia,Canada,USA","-16.72,-64.64","BO,CA,US","",""
"2025-09-24T10:34:31+08:00","CDC","2025-09-24T10:34:31+08:00","2025-12-24T10:34:31+08:00","疾病管制署","日本-傳染性紅斑症","日本福岡縣於第37週(9/8-14)定醫平均報告數2.73例，較前一週減少，惟仍處於警戒等級；佐賀縣12家指定醫療機構共報告58例病例。另該國今年截至第36週定醫平均報告1.39例，疫情遠高於近10年同期平均(0.22例)。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=xyN5ArRmHsIqZC9fSktDgQ","國際重要疫情資訊","","","日本","Japan","34.30,138.51","JP","",""
"2025-09-24T10:30:10+08:00","CDC","2025-09-24T10:30:10+08:00","2025-12-24T10:30:10+08:00","疾病管制署","泰國-呼吸道融合病毒","泰國今年截至9/20累計報告約8,500例病例，其中1例死亡，疫情高於去年同期，病患以0-4歲族群為多。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=tFbZdC8J91Ds-XmVgb2wVw","國際重要疫情資訊","","","泰國","Thailand","15.02,101.51","TH","",""
"2025-09-24T10:23:47+08:00","CDC","2025-09-24T10:23:47+08:00","2025-12-24T10:23:47+08:00","疾病管制署","美國-流感","美國於9/11公布2024-25流感季之累計住院率為每10萬人口127.1人，為2011年以來最高，住院病患以75歲以上為多，32%有接種流感疫苗，84%有使用抗病毒藥劑，16.8%入住重症病房，3%於住院期間死亡，CDC建議所有沒有禁忌症且≥6個月大者應每年接種疫苗，所有住院患者應及時接受抗病毒藥物治療，以降低併發症風險。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=QCD3_Gs3bIuxXZZQTS5sbg","國際重要疫情資訊","","流感併發重症","美國","USA","38.82,-100.54","US","",""
"2025-09-23T13:42:52+08:00","CDC","2025-09-23T13:42:52+08:00","2025-12-23T13:42:52+08:00","疾病管制署","巴西-斑疹熱","巴西米納斯吉拉斯州卡埃特9/18報告2例死亡病例，其後宣布疫情構成公共衛生緊急事件，該州今年迄今累計27例病例，主要分布於美景市5例及伊塔比拉4例；該州去年累計95例病例及4例死亡、2023年累計90例病例及20例死亡、2022年累計27例病例及6例死亡。當局提醒民眾出現發燒、頭痛、肌肉疼痛、噁心或嘔吐等疑症狀應立即就醫，並告知是否曾接觸過動物或蜱蟲。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=dGVFCBx9AjA_6INaYURpRg","國際重要疫情資訊","","","巴西","Brazil","-15.75,-47.95","BR","",""
"2025-09-23T13:41:01+08:00","CDC","2025-09-23T13:41:01+08:00","2025-12-23T13:41:01+08:00","疾病管制署","孟加拉-登革熱","孟加拉疫情上升，近1日新增740例住院病例及12例死亡，今年迄今累計約42,000例病例及179例死亡，氣候變遷導致疫情升溫；該國於2023年疫情最為嚴峻，累計逾321,000例病例及1,705例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=pmWiiOELea9lQ3Vk1J4JVg","國際重要疫情資訊","","登革熱","孟加拉","Bangladesh","24.14,90.24","BD","",""
"2025-09-23T13:39:07+08:00","CDC","2025-09-23T13:39:07+08:00","2025-12-23T13:39:07+08:00","疾病管制署","中國/法國-屈公病","  中國廣東省近期疫情明顯上升，近1週(9/14-20)新增逾2千例病例，超過9成病例分布於江門市，無報告重症及死亡病例，該省近1週病例數較前2週(8/31-9/13)178例及201例顯著增加，江門市於9/20宣布啟動突發公共衛生事件三級響應，加強疫情防控。香港於9/21新增1例移入病例，於9月中旬曾到訪廣東省佛山市，香港今年累計報告22例病例，全屬移入病例，較往年每年1-11例移入病例為多。 法國疫情更新，今年累計484例本土病例，較前一週(382例)上升，病例除了分布於往年發生地區，今年首次於勃艮第-法蘭琪-康堤、中央-羅亞爾河谷、大東部、新亞奎丹大區亦發生病例。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=qJgL9TLtcc22cO1d5EAwng","國際重要疫情資訊","","屈公病","中國大陸(不含港澳),法國","China,France","34.307144,103.974609","CN,FR","",""
