sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2024-07-03T09:01:36+08:00","CDC","2024-07-03T09:01:36+08:00","2024-10-03T09:01:36+08:00","疾病管制署","印度-炭疽病","印度東部奧迪薩邦科拉普特縣爆發疫情，目前累計報告6例疑病例，其中2例確診，已進行隔離，當地居民曾集體食用病死牛肉，當局已對村莊進行消毒及衛教，並針對410名暴露者發放預防藥物。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=LP04osi1SDMvHsq3du0K8g","國際重要疫情資訊","","炭疽病","印度","India","22.99,79.80","IN","",""
"2024-07-03T08:56:51+08:00","CDC","2024-07-03T08:56:51+08:00","2024-10-03T08:56:51+08:00","疾病管制署","菲律賓-鉤端螺旋體","菲律賓南部達沃區納卯市今年疫情上升，截至6/8累計報告70例病例，為去年同期之1.6倍，其中16例死亡，由於雨季即將到來，當局建議民眾加強警惕。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=-0pkxevCrbYPZQrGarg8eg","國際重要疫情資訊","","鉤端螺旋體病","菲律賓","Philippines","12.42,122.82","PH","",""
"2024-07-03T08:51:18+08:00","CDC","2024-07-03T08:51:18+08:00","2024-10-03T08:51:18+08:00","疾病管制署","美國-新型A型流感","美國賓夕凡亞州新增2例H1N2v人類感染病例，均年滿18歲且互為密切接觸者，皆曾參與豬隻拍賣會，陸續於6/16-22期間發病就醫，其中1例住院，並已出院，迄無其他接觸者發病。該國今年迄今累計報告3例，自2011年迄今累計40例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=5U011SPCzID6zwxeK2WeaA","國際重要疫情資訊","","新型A型流感","美國","USA","38.82,-100.54","US","",""
"2024-07-02T09:35:00+08:00","CDC","2024-07-02T09:35:00+08:00","2024-10-02T09:35:00+08:00","疾病管制署","以色列-西尼羅熱","以色列疫情略升，今年截至6/24累計至少42例病例，其中5例重症，3例死亡，近期病例集中於中部地區，該疾病為該國常見疾病，主要流行期為6月至11月，惟今年提早報告病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=KDDlWUQocrv_0CETl5l2SQ","國際重要疫情資訊","","西尼羅熱","以色列","Israel","30.97,34.71","IL","",""
"2024-07-02T09:33:51+08:00","CDC","2024-07-02T09:33:51+08:00","2024-10-02T09:33:51+08:00","疾病管制署","美國-波瓦桑病毒","美國近10年(2014-2023)合計報告270例，較2004-2013年期間之64例上升4倍，其中，緬因州今年迄今累計3例且近期報告首例死亡個案，衛生單位表示因暖冬導致蜱蟲至春夏時數量增加且活躍，症狀嚴重者可能產生神經系統相關疾病及腦炎等症狀。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=5ZUDW2GHSHk8DLZ1nR-6ig","國際重要疫情資訊","","","美國","USA","38.82,-100.54","US","",""
"2024-07-02T09:32:01+08:00","CDC","2024-07-02T09:32:01+08:00","2024-10-02T09:32:01+08:00","疾病管制署","亞洲-茲卡病毒感染症","印度疫情更新，東北部比哈爾邦新增2例個案，個案症狀輕微且皆已出院返家，當地衛生單位已展開連續14日的清消活動及加強病媒蚊監測，尚未發現其他疑病例；泰國持續報告零星個案，今年截至6/15累計報告143例，近4週平均每週新增1例；巴基斯坦南部信德省於2021年爆發疑登革熱症狀，惟不明原因之疾病疫情，近期回溯研究確認該疫情之感染源為茲卡病毒。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=yFv-ac9rvRcUolAp1PS30g","國際重要疫情資訊","","茲卡病毒感染症","印度,巴基斯坦,泰國","India,Pakistan,Thailand","22.99,79.80","IN,PK,TH","",""
"2024-07-02T09:30:41+08:00","CDC","2024-07-02T09:30:41+08:00","2024-10-02T09:30:41+08:00","疾病管制署","多明尼加-瘧疾","多明加疫情上升，截至6/8累計440例，中位年齡為25歲，72.3%病例是男性，病例多集中於該國南部，當局表示疫情可能為鄰國海地之移工頻繁流動而傳播。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=eLRy-SfbXXyQKwa_L8rAsg","國際重要疫情資訊","","瘧疾","多明尼加,海地","Dominican Rep.,Haiti","18.89,-70.53","DO,HT","",""
"2024-07-01T10:26:58+08:00","CDC","2024-07-01T10:26:58+08:00","2024-10-01T10:26:58+08:00","疾病管制署","美國-新型A型流感(哺乳動物感染禽流感)","疫情更新： 1.乳牛場：今年3月迄今累計12州報告132起疫情。 2.人類經牛感染：累計監測至少690例，檢測51例，其中3例陽性(2例結膜炎，1例具呼吸道及睛症狀)。 3.其他衍生疫情：感染家貓/羊/羊駝等，其中貓隻出現死亡案例。 4.廢水監測：近2週328(/727)個哨點中，1州3站點之病毒量逾閾。 摘要整理： 本次牛隻疫情自2024年3月於德州開始，病原為HPAI H5N1(B3.13)新病毒分支： 1.病原分析： (1)已公開260組序列，1組(人類)具哺乳動物適應相關變異PB2 E627K；1組(牛隻)具神經氨酸酶抑制劑抗性變異NA-T438I；另多組牛隻及1組人類病毒序列中，具影響病毒複製及疾病嚴重度之變異PB2 M631L。 (2)病毒仍屬禽類病毒，缺乏人類適應性。 (3)德州人類H5N1案例病毒(A/texas/37/2024)之雪貂試驗結果：  感染雪貂全數(6)重症並死亡，同籠雪貂(接觸傳播)全數感染；隔籠雪貂(空氣傳播)則僅1/3感染，且感染速度較季節性流感延遲1至2日(已在進行重複實驗)。 與其他實驗相較，西班牙水貂病毒(A/mink/Spain/3691-8_22VIR10586-10/2022)之接觸傳播率達100%，呼吸道則為37.5%；智利人類病毒(A/Chile/25945/2023)之接觸傳播率為75%，呼吸道則為0%。顯示西班牙水貂案例與本次德州人類案例病毒更相近。 目前流行毒株呼吸道傳播能力不佳，風險評估結果未改變。  (4)智利人類H5N1案例病毒(A/Chile/25945/2023)之雪貂試驗結果：  所有部暴露於病毒之雪貂均被感染，其中高劑量暴露者體溫升幅較劇，且全數死亡；低劑量暴露者體重下降較多，2/3死亡，顯示部暴露為明確之傳染途徑。 不論自呼吸道或部感染，病毒最終都可能感染呼吸道、腸胃道、神經及睛系統。 研究建議，風險評估時應將非既有感染途徑納入考量，且在污染環境中應使用護目鏡。  2.抗病毒藥物：已確認目前病毒仍對神經氨酸酶抑制劑、PA核酸內切酶抑制劑敏感，餘藥物測試中。 3.候選疫苗株： (1)已知至少2支CVV能對此波病毒提供保護。 (2)已請2家公司開始進行H5N1疫苗產品之安全及有效性檢測。預計先預備生產480萬劑疫苗，並研擬啟動生產之關鍵因素。 (3)刻正依現行流行病毒株研發H5N1 2.3.4.4b病毒mRNA疫苗。 (4)歐洲藥品管理局去年9月許可、今年4月更新許可Seqirus公司以A/Astrakhan/3212/2020 (H5N8 2.3.4.4b)為樣株之不活化疫苗，可用於預防H5 A型流感。歐盟並於6/11公布15國聯合採購66萬5千劑上述疫苗，用於頻繁接觸鳥類或疫感動物之人群。 4.牛乳風險： (1)該國297項市售乳品樣本(含乾酪與優)之雞蛋培養，均顯示無活性病毒，判斷現行巴氏殺菌方式仍有效。嬰幼兒配方奶粉PCR檢驗皆為陰性。 (2) 5/24研究顯示，小鼠食用受汙染生乳將很快致病，且呼吸道病毒量高，乳腺中亦檢出病毒(小鼠未懷孕)。生乳在145℉加熱30、20、10、5分鐘可殺死病毒，惟溫度較高(161.6℉)加熱時間短於15、20秒下，病毒雖減少但未完全失去活性。受汙染生乳在39.2℉下儲存5週，病毒量僅小幅下降且仍具活性。 (3) 6/6 FDA致函各州表示，針對生乳，雖已禁止跨州銷售，各州內仍建議加強衛教風險、強化乳牛群病徵監測及共享資料，並監管或限制生乳銷售。 (4) 6/25 FDA公布針對今年H5N1疫情研究綱要，重點目標包括消滅乳製品中禽流感病毒活性之方法、確保市售乳製品安全之方法，及減輕病毒影響之措施等研究。另擬進行第二階段市售乳製品抽樣調查。 5.牛肉風險： (1)乳牛佔該國牛肉產量6.8%，USDA認為病毒不會於牛隻之全身傳播，目前抽檢流行區市售30件絞肉樣本均為陰性。 (2)不同熱處理程度牛肉之病毒殘餘實驗，已確認即使只加熱120℉(1分熟)，也能大幅度使病毒失去活性。 (3)檢驗屠宰設施之棄用病牛肌肉組織(含橫膈)病毒餘量，96件樣本中有1件驗出病毒殘留，惟未確認病毒活性。 (4)哥倫比亞已暫停美國特定州別之牛肉進口。 6.動物疫情擴散風險： (1)研究顯示乳牛之乳腺細胞廣布人與禽之流感受體，可能為牛乳中病毒量高之原因，研判乳牛可能為流感病毒的中間宿媒。 (2)牛隻中已發現無症狀傳播，並回傳至野禽及其他動物，當局已針對其他暴露物種(如豬隻)加強檢測。有研究顯示病毒可於擠乳設備上停留1至3小時，另擠乳工作人員操作位置危險，應加強規定佩戴護目及口罩裝備。 (3) 4/29起限制乳牛須檢測陰性方能跨州轉運，核酸/血清學檢出陽性者亦須強制通報。5/30 USDA啟動H5N1乳牛狀態測試點計畫，農民可自願加入，如連續三週牛乳樣本檢測陰性，管制上將予以放寬。 (4) 6/8 USDA流行病學簡報表示，不同乳牛場間牛群症狀具明顯差異，平均得病率10%，死亡率2%，其中病毒對泌乳中牛隻影響較大；另動物遷移、共用設備及接觸共同人員，均具高傳播風險，牛隻糞肥風險較低。 (5) 6/20德國FLI公布乳牛易感性研究中期結果指出，美國本次疫情之H5N1病毒及德國近期野鳥中之H5N1病毒，均能在乳牛乳房中順利增殖並致病，且症狀相同，鑑於以往牛隻接觸野禽後並未出現大規模疫情，美國本次疫情爆發原因仍不明確。德國評估B3.13病毒株進入該國牛群之風險非常低。 (6) 6/24 CDC EID研究顯示，將H1N1及H5N1流感病毒摻入未消毒之生乳中，兩種病毒均能於擠乳裝置表面維持傳染力達數小時，揭示於擠乳過程發生交互感染之可能性，並強調擠乳工人之防護裝備，及牛隻間擠乳設備消毒之重要性。 7.其他： (1)該國49州具備H5病毒檢測能力，惟僅CDC等少數實驗室能以睛拭子進行H5N1檢測。另約32州無人力進行暴露者追蹤，約18州對暴露者做預防性投藥，約37州有意願推行動物疫苗。 (2) USDA追加2,220萬美元進行動物疾病防治；FDA追加800萬美元用於確保牛奶安全及加強相關研究；CDC追加9,300萬美元用於加強監測、分析、定序、疫苗、追蹤及廢水監測等；另補助乳牛場1,500美元用於生物安全計畫，補助生產商100美元用於乳品抽樣、2,000美元用於州際檢測/動物樣本蒐集/獸醫，並補助樣本運送費，預計未來將對病牛提供產量90%之補償，以鼓勵通報。 (3) 5/29 CDC研究表示，循現行流感監測機制，並提高陽性樣本分型檢測比例，輔以暴露者監測，應足以識別出人類新型A型流感病患。 (4) 6/5 CDC表示，近年H5N1血清陽性率研究顯示，以往之H5N1病毒並不容易傳播給人類。 (5) 6/25芬蘭公布將針對禽流感高風險族群啟動疫苗接種，對象包括毛皮養殖場人員、禽場人員、動物園或鳥類照顧者、獸醫、實驗室檢驗人員，及如出現人類案例時之密切接觸者等；該國迄無人類疫情，惟去年有70餘座養殖場出現動物疫情。 (6) 6/22戰略局(ASPR)公布應對禽流感準備措施，包括提供高危險群個人防護裝備並確保庫存，儲備足量疫苗原料並確保能快速產製，同時確保抗病毒藥物之供應等。 (7) 6/24 CDC公布針對今年H5N1疫情之研究綱要，重點目標包括：1.避免暴露者感染；2.了解人類患病之臨床、病毒學及流行病學特徵；3.降低爆發可能性並預作準備等。 評估與建議： WHO評估對整體公衛風險為低，對接觸受感染鳥類、動物及汙染環境者風險為低至中；美國CDC評估，一般民眾感染風險仍低，惟近距離、長期或無防護接觸易感染動物及污染環境者，風險較高。已建議疑病患、病毒暴露者預先投藥(奧司他偉)。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=_-DL-VVZueuQGi7miN0mOQ","國際重要疫情資訊","","新型A型流感","哥倫比亞,芬蘭,美國","Colombia,Finland,USA","3.42,-73.16","CO,FI,US","",""
"2024-07-01T10:12:22+08:00","CDC","2024-07-01T10:12:22+08:00","2024-10-01T10:12:22+08:00","疾病管制署","全球-嚴重特殊傳染性肺炎","疫情更新：  2024年第24週(6/10-6/16)全球陽性率約9.5%，陽性率以歐洲區(10.6%)、東南亞區(6.8%)及美洲區(6.2%)為高。 日本第25週(6/17-6/23)新增22,000餘例，病例數持續上升；泰國第25週(6/16-6/22)新增1,823例及12例死亡，病例數下降而死亡數上升；馬來西亞第23週(6/3-6/9)新增2,000餘例，病例數持續上升；英國、葡萄牙、義大利及希臘近期病例數呈上升趨勢；美國自5月中旬以來陽性率及急診就診率持續上升，今年夏季疫情提前開始，可能與近期KP.3、KP.2及LB.1變異株傳播、疫苗接種率降低、夏季室內聚會增加等因素有關。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=izVAETslwaDXpMyFntfqsw","國際重要疫情資訊","","嚴重特殊傳染性肺炎","希臘,義大利,日本,馬來西亞,葡萄牙,泰國,英國,美國","Greece,Italy,Japan,Malaysia,Portugal,Thailand,United Kingdom of Great Britain and Northern Ireland,USA","38.99,22.89","GR,IT,JP,MY,PT,TH,GB,US","",""
"2024-07-01T10:08:27+08:00","CDC","2024-07-01T10:08:27+08:00","2024-10-01T10:08:27+08:00","疾病管制署","全球-M痘","疫情更新：  自2022年5月截至今年6/27全球累計117國/地區報告98,043例病例，其中211例死亡。 今年6月(23-26週)全球新增報告739例病例，分布於非洲區301例、美洲區201例、歐洲區142例、西太平洋區86例、東南亞區9例；亞太鄰近國家澳洲新增51例，越南27例、泰國8例、新加坡/韓國/印各1例。 澳洲今年4月前疫情平穩，每月新增病例數低於10例，5月起疫情升高至單月27例，6月更達51例，明顯出現疫情爆發，病例分布以維多利亞州為多，昆士蘭州次之，當局已加強隔離措施及疫苗接種，預期未來數週內病例仍會增多。 南非今年4月前並無疫情，5月起陸續報告病例，迄今已達16例，其中3例死亡，致死率高達18.8%，ACDC表示目前抽驗之病毒均屬IIb型，當地專家認為高致死率可能與未治療之HIV感染及藥物資源缺乏有關。 剛果民主共和國疫情嚴峻，今年迄今累計24(/26)省報告約8,600例病例，其中410例死亡，以15歲以下兒童為多，尤以該國南基伍省流行型別屬嚴重度較高之I型分支，且明顯出現有利於人際傳播之突變，目前發現之併發症包括流產、失明、皮膚或生殖器病變等，成人死亡率約4%，兒童則高達10%。  評估與建議： WHO 5/11宣布結束PHEIC；評估於2022-24年間新/未受影響國家之一般人群，風險為低；既有疫區國家及其鄰國之一般人群，風險為中；全球MSM和性工作者，風險為中；剛果民主共和國國內風險則為高。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=w1bj0Z0OJgTIjbbjSFIzyA","國際重要疫情資訊","","M痘","澳大利亞,剛果民主共和國,印尼,韓國,新加坡,南非,泰國,越南","Australia,Congo,Democratic Republic of the,Indonesia,Korea(South Korea),Singapore,South Africa,Thailand,Vietnam","-25.00,134.64","AU,CD,ID,KR,SG,ZA,TH,VN","",""
"2024-06-28T08:37:40+08:00","CDC","2024-06-28T08:37:40+08:00","2024-09-28T08:37:40+08:00","疾病管制署","美國-沙門氏菌感染症","美國爆發與寵物鬃獅蜥相關之感染沙門氏菌Cotham型疫情，自今年1月初迄今共9州報告15例病例，其中4例住院，無死亡；當局表示六成病例為5歲以下兒童，且疾病可透過鬃獅蜥之排泄物傳播，建議5歲以下兒童、65歲以上長者及免疫功能較弱者避免飼養鬃獅蜥。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=jPQ_cJ5ESAZOajWhYuXMGA","國際重要疫情資訊","","沙門氏菌感染症","美國","USA","38.82,-100.54","US","",""
"2024-06-28T08:36:42+08:00","CDC","2024-06-28T08:36:42+08:00","2024-09-28T08:36:42+08:00","疾病管制署","全球-霍亂","全球於今年5月(第18-21週)，共有跨四區署之19國/地區報告46,000餘例及185例死亡，分別較4月增加58%及減少37%，病例數以東地中海區為多，其次為非洲區、歐洲區及東南亞區。基於疫情持續發生且範圍擴大，以及疫苗與資源短缺，WHO評估全球風險維持為非常高，疫情事件維持為第3級緊急狀態。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ev63Azsn-THUAxgBD2f34g","國際重要疫情資訊","","霍亂","","","","","",""
